year,game,week,home,score,winner,id
2019,1,1,FALSE,120.32,TRUE,BILL
2019,1,1,TRUE,83.14,FALSE,CORY
2019,2,1,FALSE,116.5,TRUE,KIER
2019,2,1,TRUE,104.82,FALSE,NICK
2019,3,1,FALSE,105.62,TRUE,CART
2019,3,1,TRUE,104.6,FALSE,KYLE
2019,4,1,FALSE,78.16,FALSE,ANGS
2019,4,1,TRUE,123.4,TRUE,PEPE
2019,5,2,FALSE,84.82,TRUE,KIER
2019,5,2,TRUE,82.66,FALSE,BILL
2019,6,2,FALSE,99.78,FALSE,CORY
2019,6,2,TRUE,110.16,TRUE,CART
2019,7,2,FALSE,100.02,FALSE,NICK
2019,7,2,TRUE,115.9,TRUE,ANGS
2019,8,2,FALSE,65.46,FALSE,KYLE
2019,8,2,TRUE,128.22,TRUE,PEPE
2019,9,3,FALSE,88.84,TRUE,BILL
2019,9,3,TRUE,88.74,FALSE,CART
2019,10,3,FALSE,77.26,FALSE,ANGS
2019,10,3,TRUE,149.44,TRUE,KIER
2019,11,3,FALSE,103.22,TRUE,PEPE
2019,11,3,TRUE,92.98,FALSE,CORY
2019,12,3,FALSE,144.84,TRUE,KYLE
2019,12,3,TRUE,99.06,FALSE,NICK
2019,13,4,FALSE,83.38,TRUE,ANGS
2019,13,4,TRUE,82.4,FALSE,BILL
2019,14,4,FALSE,76.7,FALSE,CART
2019,14,4,TRUE,123.9,TRUE,PEPE
2019,15,4,FALSE,101.1,TRUE,KIER
2019,15,4,TRUE,59.82,FALSE,KYLE
2019,16,4,FALSE,106.38,TRUE,CORY
2019,16,4,TRUE,57.9,FALSE,NICK
2019,17,5,FALSE,84.74,TRUE,BILL
2019,17,5,TRUE,66.14,FALSE,PEPE
2019,18,5,FALSE,101.26,FALSE,KYLE
2019,18,5,TRUE,156.1,TRUE,ANGS
2019,19,5,FALSE,90.24,FALSE,NICK
2019,19,5,TRUE,131.12,TRUE,CART
2019,20,5,FALSE,127.14,FALSE,CORY
2019,20,5,TRUE,128.92,TRUE,KIER
2019,21,6,FALSE,86.52,TRUE,KYLE
2019,21,6,TRUE,79.3,FALSE,BILL
2019,22,6,FALSE,97.92,FALSE,PEPE
2019,22,6,TRUE,101.22,TRUE,NICK
2019,23,6,FALSE,129.44,TRUE,ANGS
2019,23,6,TRUE,99.64,FALSE,CORY
